ffmpeg version 4.4.2-0ubuntu0.22.04.1 Copyright (c) 2000-2021 the FFmpeg developers
  built with gcc 11 (Ubuntu 11.2.0-19ubuntu1)
  configuration: --prefix=/usr --extra-version=0ubuntu0.22.04.1 --toolchain=hardened --libdir=/usr/lib/x86_64-linux-gnu --incdir=/usr/include/x86_64-linux-gnu --arch=amd64 --enable-gpl --disable-stripping --enable-gnutls --enable-ladspa --enable-libaom --enable-libass --enable-libbluray --enable-libbs2b --enable-libcaca --enable-libcdio --enable-libcodec2 --enable-libdav1d --enable-libflite --enable-libfontconfig --enable-libfreetype --enable-libfribidi --enable-libgme --enable-libgsm --enable-libjack --enable-libmp3lame --enable-libmysofa --enable-libopenjpeg --enable-libopenmpt --enable-libopus --enable-libpulse --enable-librabbitmq --enable-librubberband --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libspeex --enable-libsrt --enable-libssh --enable-libtheora --enable-libtwolame --enable-libvidstab --enable-libvorbis --enable-libvpx --enable-libwebp --enable-libx265 --enable-libxml2 --enable-libxvid --enable-libzimg --enable-libzmq --enable-libzvbi --enable-lv2 --enable-omx --enable-openal --enable-opencl --enable-opengl --enable-sdl2 --enable-pocketsphinx --enable-librsvg --enable-libmfx --enable-libdc1394 --enable-libdrm --enable-libiec61883 --enable-chromaprint --enable-frei0r --enable-libx264 --enable-shared
  libavutil      56. 70.100 / 56. 70.100
  libavcodec     58.134.100 / 58.134.100
  libavformat    58. 76.100 / 58. 76.100
  libavdevice    58. 13.100 / 58. 13.100
  libavfilter     7.110.100 /  7.110.100
  libswscale      5.  9.100 /  5.  9.100
  libswresample   3.  9.100 /  3.  9.100
  libpostproc    55.  9.100 / 55.  9.100
Input #0, mov,mp4,m4a,3gp,3g2,mj2, from '/root/data/resource/video/warehouse_20240126104822.mp4':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Duration: 00:01:00.01, start: 0.000000, bitrate: 743 kb/s
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, 606 kb/s, 30 fps, 30 tbr, 1200k tbn, 60 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Output #0, rtsp, to 'rtsp://127.0.0.1:8554/stream':
  Metadata:
    major_brand     : isom
    minor_version   : 512
    compatible_brands: isomiso2avc1mp41
    encoder         : Lavf58.76.100
  Stream #0:0(und): Video: h264 (High) (avc1 / 0x31637661), yuv420p, 640x480, q=2-31, 606 kb/s, 30 fps, 30 tbr, 90k tbn, 30 tbc (default)
    Metadata:
      handler_name    : VideoHandler
      vendor_id       : [0][0][0][0]
  Stream #0:1(und): Audio: aac (LC) (mp4a / 0x6134706D), 48000 Hz, stereo, fltp, 128 kb/s (default)
    Metadata:
      handler_name    : SoundHandler
      vendor_id       : [0][0][0][0]
Stream mapping:
  Stream #0:0 -> #0:0 (copy)
  Stream #0:1 -> #0:1 (copy)
Press [q] to stop, [?] for help
frame=    0 fps=0.0 q=-1.0 size=N/A time=00:00:00.00 bitrate=N/A speed=N/A    
frame=   17 fps=0.0 q=-1.0 size=N/A time=00:00:00.55 bitrate=N/A speed= 1.1x    
frame=   32 fps= 32 q=-1.0 size=N/A time=00:00:01.06 bitrate=N/A speed=1.05x    
frame=   48 fps= 32 q=-1.0 size=N/A time=00:00:01.57 bitrate=N/A speed=1.04x    
frame=   62 fps= 31 q=-1.0 size=N/A time=00:00:02.06 bitrate=N/A speed=1.02x    
frame=   78 fps= 31 q=-1.0 size=N/A time=00:00:02.58 bitrate=N/A speed=1.02x    
frame=   93 fps= 31 q=-1.0 size=N/A time=00:00:03.07 bitrate=N/A speed=1.01x    
frame=  108 fps= 30 q=-1.0 size=N/A time=00:00:03.60 bitrate=N/A speed=1.02x    
frame=  123 fps= 30 q=-1.0 size=N/A time=00:00:04.09 bitrate=N/A speed=1.01x    
frame=  139 fps= 31 q=-1.0 size=N/A time=00:00:04.60 bitrate=N/A speed=1.01x    
frame=  154 fps= 30 q=-1.0 size=N/A time=00:00:05.10 bitrate=N/A speed=1.01x    
frame=  169 fps= 30 q=-1.0 size=N/A time=00:00:05.61 bitrate=N/A speed=1.01x    
frame=  184 fps= 30 q=-1.0 size=N/A time=00:00:06.12 bitrate=N/A speed=1.01x    
frame=  199 fps= 30 q=-1.0 size=N/A time=00:00:06.63 bitrate=N/A speed=1.01x    
frame=  215 fps= 30 q=-1.0 size=N/A time=00:00:07.13 bitrate=N/A speed=1.01x    
frame=  229 fps= 30 q=-1.0 size=N/A time=00:00:07.63 bitrate=N/A speed=1.01x    
frame=  245 fps= 30 q=-1.0 size=N/A time=00:00:08.14 bitrate=N/A speed=1.01x    
frame=461849 fps= 30 q=-1.0 size=N/A time=04:16:36.49 bitrate=N/A speed=   1x    
frame=461864 fps= 30 q=-1.0 size=N/A time=04:16:37.01 bitrate=N/A speed=   1x    
frame=461879 fps= 30 q=-1.0 size=N/A time=04:16:37.52 bitrate=N/A speed=   1x    
frame=461895 fps= 30 q=-1.0 size=N/A time=04:16:38.02 bitrate=N/A speed=   1x    
frame=461909 fps= 30 q=-1.0 size=N/A time=04:16:38.52 bitrate=N/A speed=   1x    
frame=461925 fps= 30 q=-1.0 size=N/A time=04:16:39.02 bitrate=N/A speed=   1x    
frame=461940 fps= 30 q=-1.0 size=N/A time=04:16:39.52 bitrate=N/A speed=   1x    
frame=461955 fps= 30 q=-1.0 size=N/A time=04:16:40.03 bitrate=N/A speed=   1x    
frame=461970 fps= 30 q=-1.0 size=N/A time=04:16:40.55 bitrate=N/A speed=   1x    
frame=461986 fps= 30 q=-1.0 size=N/A time=04:16:41.06 bitrate=N/A speed=   1x    
frame=462000 fps= 30 q=-1.0 size=N/A time=04:16:41.55 bitrate=N/A speed=   1x    
frame=462016 fps= 30 q=-1.0 size=N/A time=04:16:42.06 bitrate=N/A speed=   1x    
frame=462031 fps= 30 q=-1.0 size=N/A time=04:16:42.56 bitrate=N/A speed=   1x    
frame=462046 fps= 30 q=-1.0 size=N/A time=04:16:43.06 bitrate=N/A speed=   1x    
frame=462061 fps= 30 q=-1.0 size=N/A time=04:16:43.58 bitrate=N/A speed=   1x    
frame=462076 fps= 30 q=-1.0 size=N/A time=04:16:44.09 bitrate=N/A speed=   1x    
frame=462091 fps= 30 q=-1.0 size=N/A time=04:16:44.58 bitrate=N/A speed=   1x    
frame=462107 fps= 30 q=-1.0 size=N/A time=04:16:45.09 bitrate=N/A speed=   1x    
frame=462122 fps= 30 q=-1.0 size=N/A time=04:16:45.59 bitrate=N/A speed=   1x    
frame=462137 fps= 30 q=-1.0 size=N/A time=04:16:46.09 bitrate=N/A speed=   1x    
frame=462152 fps= 30 q=-1.0 size=N/A time=04:16:46.61 bitrate=N/A speed=   1x    
frame=462167 fps= 30 q=-1.0 size=N/A time=04:16:47.12 bitrate=N/A speed=   1x    
frame=462183 fps= 30 q=-1.0 size=N/A time=04:16:47.62 bitrate=N/A speed=   1x    
frame=462197 fps= 30 q=-1.0 size=N/A time=04:16:48.12 bitrate=N/A speed=   1x    
frame=462213 fps= 30 q=-1.0 size=N/A time=04:16:48.62 bitrate=N/A speed=   1x    
frame=462228 fps= 30 q=-1.0 size=N/A time=04:16:49.12 bitrate=N/A speed=   1x    
frame=462243 fps= 30 q=-1.0 size=N/A time=04:16:49.63 bitrate=N/A speed=   1x    
frame=462258 fps= 30 q=-1.0 size=N/A time=04:16:50.15 bitrate=N/A speed=   1x    
frame=462274 fps= 30 q=-1.0 size=N/A time=04:16:50.66 bitrate=N/A speed=   1x    
frame=462288 fps= 30 q=-1.0 size=N/A time=04:16:51.15 bitrate=N/A speed=   1x    
frame=462304 fps= 30 q=-1.0 size=N/A time=04:16:51.66 bitrate=N/A speed=   1x    
frame=462319 fps= 30 q=-1.0 size=N/A time=04:16:52.16 bitrate=N/A speed=   1x    
frame=462334 fps= 30 q=-1.0 size=N/A time=04:16:52.66 bitrate=N/A speed=   1x    
frame=462349 fps= 30 q=-1.0 size=N/A time=04:16:53.18 bitrate=N/A speed=   1x    
frame=462364 fps= 30 q=-1.0 size=N/A time=04:16:53.69 bitrate=N/A speed=   1x    
frame=462380 fps= 30 q=-1.0 size=N/A time=04:16:54.19 bitrate=N/A speed=   1x    
frame=462395 fps= 30 q=-1.0 size=N/A time=04:16:54.69 bitrate=N/A speed=   1x    
frame=462410 fps= 30 q=-1.0 size=N/A time=04:16:55.19 bitrate=N/A speed=   1x    
frame=462425 fps= 30 q=-1.0 size=N/A time=04:16:55.69 bitrate=N/A speed=   1x    
frame=462440 fps= 30 q=-1.0 size=N/A time=04:16:56.21 bitrate=N/A speed=   1x    
frame=462455 fps= 30 q=-1.0 size=N/A time=04:16:56.72 bitrate=N/A speed=   1x    
frame=462471 fps= 30 q=-1.0 size=N/A time=04:16:57.22 bitrate=N/A speed=   1x    
frame=462485 fps= 30 q=-1.0 size=N/A time=04:16:57.72 bitrate=N/A speed=   1x    
frame=462501 fps= 30 q=-1.0 size=N/A time=04:16:58.23 bitrate=N/A speed=   1x    
frame=462516 fps= 30 q=-1.0 size=N/A time=04:16:58.72 bitrate=N/A speed=   1x    
frame=462531 fps= 30 q=-1.0 size=N/A time=04:16:59.23 bitrate=N/A speed=   1x    
frame=462546 fps= 30 q=-1.0 size=N/A time=04:16:59.75 bitrate=N/A speed=   1x    
frame=462562 fps= 30 q=-1.0 size=N/A time=04:17:00.26 bitrate=N/A speed=   1x    
frame=462577 fps= 30 q=-1.0 size=N/A time=04:17:00.76 bitrate=N/A speed=   1x    
frame=462592 fps= 30 q=-1.0 size=N/A time=04:17:01.26 bitrate=N/A speed=   1x    
frame=462607 fps= 30 q=-1.0 size=N/A time=04:17:01.77 bitrate=N/A speed=   1x    
frame=462622 fps= 30 q=-1.0 size=N/A time=04:17:02.26 bitrate=N/A speed=   1x    
frame=462637 fps= 30 q=-1.0 size=N/A time=04:17:02.79 bitrate=N/A speed=   1x    
frame=462652 fps= 30 q=-1.0 size=N/A time=04:17:03.28 bitrate=N/A speed=   1x    
frame=462668 fps= 30 q=-1.0 size=N/A time=04:17:03.80 bitrate=N/A speed=   1x    
frame=462683 fps= 30 q=-1.0 size=N/A time=04:17:04.30 bitrate=N/A speed=   1x    
frame=462698 fps= 30 q=-1.0 size=N/A time=04:17:04.80 bitrate=N/A speed=   1x    
frame=462713 fps= 30 q=-1.0 size=N/A time=04:17:05.31 bitrate=N/A speed=   1x    
frame=462728 fps= 30 q=-1.0 size=N/A time=04:17:05.82 bitrate=N/A speed=   1x    
frame=462744 fps= 30 q=-1.0 size=N/A time=04:17:06.33 bitrate=N/A speed=   1x    
frame=462758 fps= 30 q=-1.0 size=N/A time=04:17:06.82 bitrate=N/A speed=   1x    
frame=462774 fps= 30 q=-1.0 size=N/A time=04:17:07.33 bitrate=N/A speed=   1x    
frame=462789 fps= 30 q=-1.0 size=N/A time=04:17:07.83 bitrate=N/A speed=   1x    
frame=462804 fps= 30 q=-1.0 size=N/A time=04:17:08.34 bitrate=N/A speed=   1x    
frame=462819 fps= 30 q=-1.0 size=N/A time=04:17:08.85 bitrate=N/A speed=   1x    
frame=462835 fps= 30 q=-1.0 size=N/A time=04:17:09.36 bitrate=N/A speed=   1x    
frame=462850 fps= 30 q=-1.0 size=N/A time=04:17:09.86 bitrate=N/A speed=   1x    
frame=462865 fps= 30 q=-1.0 size=N/A time=04:17:10.37 bitrate=N/A speed=   1x    
frame=462880 fps= 30 q=-1.0 size=N/A time=04:17:10.86 bitrate=N/A speed=   1x    
frame=462895 fps= 30 q=-1.0 size=N/A time=04:17:11.37 bitrate=N/A speed=   1x    
frame=462910 fps= 30 q=-1.0 size=N/A time=04:17:11.88 bitrate=N/A speed=   1x    
frame=462925 fps= 30 q=-1.0 size=N/A time=04:17:12.39 bitrate=N/A speed=   1x    
frame=462941 fps= 30 q=-1.0 size=N/A time=04:17:12.90 bitrate=N/A speed=   1x    
frame=462956 fps= 30 q=-1.0 size=N/A time=04:17:13.40 bitrate=N/A speed=   1x    
frame=462971 fps= 30 q=-1.0 size=N/A time=04:17:13.91 bitrate=N/A speed=   1x    
frame=462986 fps= 30 q=-1.0 size=N/A time=04:17:14.42 bitrate=N/A speed=   1x    
frame=463002 fps= 30 q=-1.0 size=N/A time=04:17:14.93 bitrate=N/A speed=   1x    
frame=463017 fps= 30 q=-1.0 size=N/A time=04:17:15.43 bitrate=N/A speed=   1x    
frame=463032 fps= 30 q=-1.0 size=N/A time=04:17:15.93 bitrate=N/A speed=   1x    
frame=463047 fps= 30 q=-1.0 size=N/A time=04:17:16.45 bitrate=N/A speed=   1x    
frame=463062 fps= 30 q=-1.0 size=N/A time=04:17:16.96 bitrate=N/A speed=   1x    
frame=463078 fps= 30 q=-1.0 size=N/A time=04:17:17.46 bitrate=N/A speed=   1x    
frame=463092 fps= 30 q=-1.0 size=N/A time=04:17:17.96 bitrate=N/A speed=   1x    
frame=463108 fps= 30 q=-1.0 size=N/A time=04:17:18.46 bitrate=N/A speed=   1x    
frame=463123 fps= 30 q=-1.0 size=N/A time=04:17:18.96 bitrate=N/A speed=   1x    
frame=463138 fps= 30 q=-1.0 size=N/A time=04:17:19.48 bitrate=N/A speed=   1x    
frame=463153 fps= 30 q=-1.0 size=N/A time=04:17:19.99 bitrate=N/A speed=   1x    
frame=463169 fps= 30 q=-1.0 size=N/A time=04:17:20.50 bitrate=N/A speed=   1x    
frame=463183 fps= 30 q=-1.0 size=N/A time=04:17:20.99 bitrate=N/A speed=   1x    
frame=463199 fps= 30 q=-1.0 size=N/A time=04:17:21.50 bitrate=N/A speed=   1x    
frame=463214 fps= 30 q=-1.0 size=N/A time=04:17:22.00 bitrate=N/A speed=   1x    
frame=463229 fps= 30 q=-1.0 size=N/A time=04:17:22.53 bitrate=N/A speed=   1x    
frame=463244 fps= 30 q=-1.0 size=N/A time=04:17:23.02 bitrate=N/A speed=   1x    
frame=463260 fps= 30 q=-1.0 size=N/A time=04:17:23.53 bitrate=N/A speed=   1x    
frame=463275 fps= 30 q=-1.0 size=N/A time=04:17:24.03 bitrate=N/A speed=   1x    
frame=463290 fps= 30 q=-1.0 size=N/A time=04:17:24.53 bitrate=N/A speed=   1x    
frame=463305 fps= 30 q=-1.0 size=N/A time=04:17:25.04 bitrate=N/A speed=   1x    
frame=463320 fps= 30 q=-1.0 size=N/A time=04:17:25.56 bitrate=N/A speed=   1x    
frame=463336 fps= 30 q=-1.0 size=N/A time=04:17:26.06 bitrate=N/A speed=   1x    
frame=463350 fps= 30 q=-1.0 size=N/A time=04:17:26.56 bitrate=N/A speed=   1x    
frame=463366 fps= 30 q=-1.0 size=N/A time=04:17:27.06 bitrate=N/A speed=   1x    
frame=463381 fps= 30 q=-1.0 size=N/A time=04:17:27.56 bitrate=N/A speed=   1x    
frame=463396 fps= 30 q=-1.0 size=N/A time=04:17:28.09 bitrate=N/A speed=   1x    
frame=463411 fps= 30 q=-1.0 size=N/A time=04:17:28.58 bitrate=N/A speed=   1x    
frame=463427 fps= 30 q=-1.0 size=N/A time=04:17:29.09 bitrate=N/A speed=   1x    
frame=463442 fps= 30 q=-1.0 size=N/A time=04:17:29.59 bitrate=N/A speed=   1x    
frame=463457 fps= 30 q=-1.0 size=N/A time=04:17:30.10 bitrate=N/A speed=   1x    
frame=463472 fps= 30 q=-1.0 size=N/A time=04:17:30.61 bitrate=N/A speed=   1x    
frame=463487 fps= 30 q=-1.0 size=N/A time=04:17:31.12 bitrate=N/A speed=   1x    
frame=463503 fps= 30 q=-1.0 size=N/A time=04:17:31.63 bitrate=N/A speed=   1x    
frame=463517 fps= 30 q=-1.0 size=N/A time=04:17:32.13 bitrate=N/A speed=   1x    
frame=463533 fps= 30 q=-1.0 size=N/A time=04:17:32.63 bitrate=N/A speed=   1x    
frame=463548 fps= 30 q=-1.0 size=N/A time=04:17:33.13 bitrate=N/A speed=   1x    
frame=463563 fps= 30 q=-1.0 size=N/A time=04:17:33.64 bitrate=N/A speed=   1x    
frame=463578 fps= 30 q=-1.0 size=N/A time=04:17:34.15 bitrate=N/A speed=   1x    
frame=463594 fps= 30 q=-1.0 size=N/A time=04:17:34.66 bitrate=N/A speed=   1x    
frame=463609 fps= 30 q=-1.0 size=N/A time=04:17:35.16 bitrate=N/A speed=   1x    
frame=463624 fps= 30 q=-1.0 size=N/A time=04:17:35.67 bitrate=N/A speed=   1x    
frame=463639 fps= 30 q=-1.0 size=N/A time=04:17:36.18 bitrate=N/A speed=   1x    
frame=463654 fps= 30 q=-1.0 size=N/A time=04:17:36.69 bitrate=N/A speed=   1x    
frame=463669 fps= 30 q=-1.0 size=N/A time=04:17:37.18 bitrate=N/A speed=   1x    
frame=463684 fps= 30 q=-1.0 size=N/A time=04:17:37.69 bitrate=N/A speed=   1x    
frame=463700 fps= 30 q=-1.0 size=N/A time=04:17:38.19 bitrate=N/A speed=   1x    
frame=463715 fps= 30 q=-1.0 size=N/A time=04:17:38.70 bitrate=N/A speed=   1x    
frame=463730 fps= 30 q=-1.0 size=N/A time=04:17:39.21 bitrate=N/A speed=   1x    
frame=463745 fps= 30 q=-1.0 size=N/A time=04:17:39.72 bitrate=N/A speed=   1x    
frame=463761 fps= 30 q=-1.0 size=N/A time=04:17:40.23 bitrate=N/A speed=   1x    
frame=463775 fps= 30 q=-1.0 size=N/A time=04:17:40.72 bitrate=N/A speed=   1x    
frame=463791 fps= 30 q=-1.0 size=N/A time=04:17:41.23 bitrate=N/A speed=   1x    
frame=463806 fps= 30 q=-1.0 size=N/A time=04:17:41.73 bitrate=N/A speed=   1x    
frame=463821 fps= 30 q=-1.0 size=N/A time=04:17:42.26 bitrate=N/A speed=   1x    
frame=463836 fps= 30 q=-1.0 size=N/A time=04:17:42.75 bitrate=N/A speed=   1x    
frame=463852 fps= 30 q=-1.0 size=N/A time=04:17:43.26 bitrate=N/A speed=   1x    
frame=463867 fps= 30 q=-1.0 size=N/A time=04:17:43.76 bitrate=N/A speed=   1x    
frame=463882 fps= 30 q=-1.0 size=N/A time=04:17:44.26 bitrate=N/A speed=   1x    
frame=463897 fps= 30 q=-1.0 size=N/A time=04:17:44.78 bitrate=N/A speed=   1x    
frame=463912 fps= 30 q=-1.0 size=N/A time=04:17:45.29 bitrate=N/A speed=   1x    
frame=463928 fps= 30 q=-1.0 size=N/A time=04:17:45.79 bitrate=N/A speed=   1x    
frame=463942 fps= 30 q=-1.0 size=N/A time=04:17:46.29 bitrate=N/A speed=   1x    
frame=463958 fps= 30 q=-1.0 size=N/A time=04:17:46.79 bitrate=N/A speed=   1x    
frame=463973 fps= 30 q=-1.0 size=N/A time=04:17:47.29 bitrate=N/A speed=   1x    
frame=463988 fps= 30 q=-1.0 size=N/A time=04:17:47.81 bitrate=N/A speed=   1x    
frame=464003 fps= 30 q=-1.0 size=N/A time=04:17:48.32 bitrate=N/A speed=   1x    
frame=464019 fps= 30 q=-1.0 size=N/A time=04:17:48.83 bitrate=N/A speed=   1x    
frame=464033 fps= 30 q=-1.0 size=N/A time=04:17:49.32 bitrate=N/A speed=   1x    
frame=464049 fps= 30 q=-1.0 size=N/A time=04:17:49.83 bitrate=N/A speed=   1x    
frame=464064 fps= 30 q=-1.0 size=N/A time=04:17:50.33 bitrate=N/A speed=   1x    
frame=464079 fps= 30 q=-1.0 size=N/A time=04:17:50.84 bitrate=N/A speed=   1x    
frame=464094 fps= 30 q=-1.0 size=N/A time=04:17:51.35 bitrate=N/A speed=   1x    
frame=464109 fps= 30 q=-1.0 size=N/A time=04:17:51.86 bitrate=N/A speed=   1x    
frame=464125 fps= 30 q=-1.0 size=N/A time=04:17:52.36 bitrate=N/A speed=   1x    
frame=464140 fps= 30 q=-1.0 size=N/A time=04:17:52.86 bitrate=N/A speed=   1x    
frame=464155 fps= 30 q=-1.0 size=N/A time=04:17:53.37 bitrate=N/A speed=   1x    
frame=464170 fps= 30 q=-1.0 size=N/A time=04:17:53.89 bitrate=N/A speed=   1x    
frame=464186 fps= 30 q=-1.0 size=N/A time=04:17:54.39 bitrate=N/A speed=   1x    
frame=464200 fps= 30 q=-1.0 size=N/A time=04:17:54.89 bitrate=N/A speed=   1x    
frame=464216 fps= 30 q=-1.0 size=N/A time=04:17:55.39 bitrate=N/A speed=   1x    
frame=464231 fps= 30 q=-1.0 size=N/A time=04:17:55.89 bitrate=N/A speed=   1x    
frame=464246 fps= 30 q=-1.0 size=N/A time=04:17:56.40 bitrate=N/A speed=   1x    
frame=464261 fps= 30 q=-1.0 size=N/A time=04:17:56.92 bitrate=N/A speed=   1x    
frame=464276 fps= 30 q=-1.0 size=N/A time=04:17:57.43 bitrate=N/A speed=   1x    
frame=464292 fps= 30 q=-1.0 size=N/A time=04:17:57.93 bitrate=N/A speed=   1x    
frame=464307 fps= 30 q=-1.0 size=N/A time=04:17:58.43 bitrate=N/A speed=   1x    
frame=464322 fps= 30 q=-1.0 size=N/A time=04:17:58.94 bitrate=N/A speed=   1x    
frame=464337 fps= 30 q=-1.0 size=N/A time=04:17:59.45 bitrate=N/A speed=   1x    
frame=464353 fps= 30 q=-1.0 size=N/A time=04:17:59.96 bitrate=N/A speed=   1x    
frame=464367 fps= 30 q=-1.0 size=N/A time=04:18:00.46 bitrate=N/A speed=   1x    
frame=464383 fps= 30 q=-1.0 size=N/A time=04:18:00.96 bitrate=N/A speed=   1x    
frame=464399 fps= 30 q=-1.0 size=N/A time=04:18:01.49 bitrate=N/A speed=   1x    
frame=464413 fps= 30 q=-1.0 size=N/A time=04:18:01.97 bitrate=N/A speed=   1x    
frame=464428 fps= 30 q=-1.0 size=N/A time=04:18:02.48 bitrate=N/A speed=   1x    
frame=464443 fps= 30 q=-1.0 size=N/A time=04:18:02.99 bitrate=N/A speed=   1x    
frame=464459 fps= 30 q=-1.0 size=N/A time=04:18:03.50 bitrate=N/A speed=   1x    
frame=464473 fps= 30 q=-1.0 size=N/A time=04:18:03.99 bitrate=N/A speed=   1x    
frame=464489 fps= 30 q=-1.0 size=N/A time=04:18:04.50 bitrate=N/A speed=   1x    
frame=464504 fps= 30 q=-1.0 size=N/A time=04:18:05.00 bitrate=N/A speed=   1x    
frame=464519 fps= 30 q=-1.0 size=N/A time=04:18:05.51 bitrate=N/A speed=   1x    
frame=464534 fps= 30 q=-1.0 size=N/A time=04:18:06.02 bitrate=N/A speed=   1x    
frame=464549 fps= 30 q=-1.0 size=N/A time=04:18:06.53 bitrate=N/A speed=   1x    
frame=464565 fps= 30 q=-1.0 size=N/A time=04:18:07.03 bitrate=N/A speed=   1x    
frame=464580 fps= 30 q=-1.0 size=N/A time=04:18:07.53 bitrate=N/A speed=   1x    
frame=464595 fps= 30 q=-1.0 size=N/A time=04:18:08.05 bitrate=N/A speed=   1x    
frame=464610 fps= 30 q=-1.0 size=N/A time=04:18:08.54 bitrate=N/A speed=   1x    
frame=464625 fps= 30 q=-1.0 size=N/A time=04:18:09.05 bitrate=N/A speed=   1x    
frame=464640 fps= 30 q=-1.0 size=N/A time=04:18:09.56 bitrate=N/A speed=   1x    
frame=464656 fps= 30 q=-1.0 size=N/A time=04:18:10.07 bitrate=N/A speed=   1x    
frame=464670 fps= 30 q=-1.0 size=N/A time=04:18:10.56 bitrate=N/A speed=   1x    
frame=464686 fps= 30 q=-1.0 size=N/A time=04:18:11.08 bitrate=N/A speed=   1x    
frame=464701 fps= 30 q=-1.0 size=N/A time=04:18:11.57 bitrate=N/A speed=   1x    
frame=464716 fps= 30 q=-1.0 size=N/A time=04:18:12.10 bitrate=N/A speed=   1x    
frame=464731 fps= 30 q=-1.0 size=N/A time=04:18:12.59 bitrate=N/A speed=   1x    
frame=464747 fps= 30 q=-1.0 size=N/A time=04:18:13.10 bitrate=N/A speed=   1x    
frame=464762 fps= 30 q=-1.0 size=N/A time=04:18:13.60 bitrate=N/A speed=   1x    
frame=464777 fps= 30 q=-1.0 size=N/A time=04:18:14.11 bitrate=N/A speed=   1x    
frame=464792 fps= 30 q=-1.0 size=N/A time=04:18:14.62 bitrate=N/A speed=   1x    
frame=464807 fps= 30 q=-1.0 size=N/A time=04:18:15.13 bitrate=N/A speed=   1x    
frame=464823 fps= 30 q=-1.0 size=N/A time=04:18:15.63 bitrate=N/A speed=   1x    
frame=464837 fps= 30 q=-1.0 size=N/A time=04:18:16.13 bitrate=N/A speed=   1x    
frame=464853 fps= 30 q=-1.0 size=N/A time=04:18:16.63 bitrate=N/A speed=   1x    
frame=464868 fps= 30 q=-1.0 size=N/A time=04:18:17.13 bitrate=N/A speed=   1x    
frame=464883 fps= 30 q=-1.0 size=N/A time=04:18:17.65 bitrate=N/A speed=   1x    
frame=464898 fps= 30 q=-1.0 size=N/A time=04:18:18.16 bitrate=N/A speed=   1x    
frame=464914 fps= 30 q=-1.0 size=N/A time=04:18:18.67 bitrate=N/A speed=   1x    
frame=464928 fps= 30 q=-1.0 size=N/A time=04:18:19.16 bitrate=N/A speed=   1x    
frame=464944 fps= 30 q=-1.0 size=N/A time=04:18:19.67 bitrate=N/A speed=   1x    
frame=464959 fps= 30 q=-1.0 size=N/A time=04:18:20.17 bitrate=N/A speed=   1x    
frame=464974 fps= 30 q=-1.0 size=N/A time=04:18:20.68 bitrate=N/A speed=   1x    
frame=464989 fps= 30 q=-1.0 size=N/A time=04:18:21.19 bitrate=N/A speed=   1x    
frame=465004 fps= 30 q=-1.0 size=N/A time=04:18:21.70 bitrate=N/A speed=   1x    
frame=465020 fps= 30 q=-1.0 size=N/A time=04:18:22.20 bitrate=N/A speed=   1x    
frame=465035 fps= 30 q=-1.0 size=N/A time=04:18:22.70 bitrate=N/A speed=   1x    
frame=465050 fps= 30 q=-1.0 size=N/A time=04:18:23.21 bitrate=N/A speed=   1x    
frame=465065 fps= 30 q=-1.0 size=N/A time=04:18:23.71 bitrate=N/A speed=   1x    
frame=465080 fps= 30 q=-1.0 size=N/A time=04:18:24.22 bitrate=N/A speed=   1x    
frame=465095 fps= 30 q=-1.0 size=N/A time=04:18:24.73 bitrate=N/A speed=   1x    
frame=465111 fps= 30 q=-1.0 size=N/A time=04:18:25.23 bitrate=N/A speed=   1x    
frame=465126 fps= 30 q=-1.0 size=N/A time=04:18:25.73 bitrate=N/A speed=   1x    
frame=465141 fps= 30 q=-1.0 size=N/A time=04:18:26.24 bitrate=N/A speed=   1x    
frame=465156 fps= 30 q=-1.0 size=N/A time=04:18:26.73 bitrate=N/A speed=   1x    
frame=465172 fps= 30 q=-1.0 size=N/A time=04:18:27.27 bitrate=N/A speed=   1x    
frame=465186 fps= 30 q=-1.0 size=N/A time=04:18:27.76 bitrate=N/A speed=   1x    
frame=465202 fps= 30 q=-1.0 size=N/A time=04:18:28.27 bitrate=N/A speed=   1x    
frame=465217 fps= 30 q=-1.0 size=N/A time=04:18:28.77 bitrate=N/A speed=   1x    
frame=465232 fps= 30 q=-1.0 size=N/A time=04:18:29.27 bitrate=N/A speed=   1x    
frame=465247 fps= 30 q=-1.0 size=N/A time=04:18:29.79 bitrate=N/A speed=   1x    
frame=465262 fps= 30 q=-1.0 size=N/A time=04:18:30.30 bitrate=N/A speed=   1x    
frame=465278 fps= 30 q=-1.0 size=N/A time=04:18:30.80 bitrate=N/A speed=   1x    
frame=465292 fps= 30 q=-1.0 size=N/A time=04:18:31.30 bitrate=N/A speed=   1x    
frame=465308 fps= 30 q=-1.0 size=N/A time=04:18:31.80 bitrate=N/A speed=   1x    
frame=465323 fps= 30 q=-1.0 size=N/A time=04:18:32.30 bitrate=N/A speed=   1x    
